Name,,,,,,,seed
LH_0,0.309,0.979,3.11234,1.12194,0.6685,0.53182,0
LH_1,0.3026,0.9394,3.42001,3.96137,1.03311,1.1607,1
LH_2,0.4282,0.753,0.70613,0.37423,1.96292,0.6272,2
LH_3,0.1906,0.6286,1.60882,0.39887,0.86634,0.86634,3
LH_4,0.1382,0.6874,1.19914,0.27586,0.82188,0.917,4
LH_5,0.3114,0.7006,2.03073,0.34532,1.53368,1.55725,5
LH_6,0.2878,0.785,1.8226,0.77378,1.60993,0.98282,6
LH_7,0.4926,0.7422,1.89474,0.44319,0.79719,1.19168,7
LH_8,0.389,0.7778,0.28678,0.2581,1.69937,1.03598,8
LH_9,0.3866,0.6562,0.3482,0.99585,1.49589,1.82387,9
LH_10,0.4978,0.975,0.66067,2.37841,1.48968,0.7145,10
LH_11,0.457,0.8722,3.81055,0.70028,1.50212,1.78386,11
LH_12,0.4838,0.7222,2.07628,2.30697,1.73508,1.61888,12
LH_13,0.4498,0.619,0.51763,0.40782,1.62338,1.35004,13
LH_14,0.119,0.9102,1.34723,0.94737,1.1704,1.72309,14
LH_15,0.2182,0.7882,0.82473,0.27357,0.5521,1.10573,15
LH_16,0.1402,0.985,1.48452,1.38127,0.69882,1.22179,16
LH_17,0.1274,0.6654,3.86375,1.01819,0.50733,1.98206,17
LH_18,0.135,0.6774,2.33918,2.83235,0.78949,0.53849,18
LH_19,0.339,0.9486,1.30677,2.79336,0.60921,0.94803,19
LH_20,0.2206,0.651,0.27282,2.24389,1.85189,0.61857,20
LH_21,0.4942,0.8518,0.42869,1.33978,1.0274,0.93757,21
LH_22,0.1566,0.8418,0.61132,0.80664,0.887,1.00208,22
LH_23,0.3222,0.9282,2.71697,3.45815,0.52377,1.22859,23
LH_24,0.2366,0.6746,0.42279,3.31728,0.57714,1.5252,24
LH_25,0.1326,0.7938,1.05263,3.9504,0.5445,0.56762,25
LH_26,0.2842,0.723,1.13761,3.03564,1.73267,1.32409,26
LH_27,0.2478,0.8318,0.69255,1.31039,0.57475,1.01326,27
LH_28,0.4366,0.9886,0.39557,1.14076,0.70956,0.79059,28
LH_29,0.329,0.7746,1.22603,2.15846,0.72247,1.6644,29
LH_30,0.131,0.7126,1.32134,0.31952,1.70173,0.50733,30
LH_31,0.4302,0.881,3.77899,0.85976,1.90396,0.77325,31
LH_32,0.4494,0.8646,0.43107,1.05555,1.09657,1.24401,32
LH_33,0.2018,0.8778,2.29421,0.39777,0.63508,1.20832,33
LH_34,0.4958,0.7782,1.62225,3.46775,1.71594,1.42701,34
LH_35,0.2154,0.849,0.30481,1.96428,1.1607,0.57236,35
LH_36,0.4778,0.8754,2.28786,0.27971,0.72447,0.50804,36
LH_37,0.4146,0.871,2.92006,2.99385,1.41323,1.92786,37
LH_38,0.409,0.7286,2.57041,0.42396,1.13524,1.43098,38
LH_39,0.2042,0.671,2.73967,0.33402,1.44693,1.57462,39
LH_40,0.1254,0.9342,2.88786,1.36226,1.31859,0.96527,40
LH_41,0.4562,0.8866,0.68113,2.4932,1.68296,1.78881,41
LH_42,0.3454,0.9822,2.77022,0.87661,0.68444,1.90396,42
